x_loc,y_loc,duration,play_pattern_name,shot_body_part_name,shot_first_time,shot_one_on_one,shot_open_goal,shot_technique_name,under_pressure,goal,distance,angle,shot_cone_angle,direct_free_kick,shot_cone,num_players_in_shot_cone,distance_to_nearest_opponent,end_x_loc,end_y_loc,end_z_loc,distance_to_nearest_opponent_na,cone_density,avg_vel,v1,v2,t,est_end_x,est_end_y
106.8,28.1,0.7983,Regular Play,Left Foot,0,0,0,Normal,0,0,17.77216925420192,0.7336515716876129,0.3386121109864448,0,52.80000000000007,2,6.935416353759884,118.6,39.3,0.0,False,0.03787878787878783,22.262519421523137,11.799999999999997,11.199999999999996,1.1186440677966107,120.0,40.62881355932204
97.7,40.3,0.8680260000000001,From Free Kick,Right Foot,1,0,0,Normal,0,0,22.302017845925956,0.013452103312705467,0.3549086117017111,1,89.2,1,4.384062043356602,118.5,41.3,0.2,False,0.011210762331838564,25.692799346938862,20.799999999999997,1.0,1.0721153846153846,120.0,41.372115384615384
104.0,51.8,0.9533,From Goal Kick,Right Foot,1,0,0,Normal,1,0,19.880643852752854,0.6354529928240028,0.32551124203696896,0,63.99999999999997,0,5.879625838435643,118.1,42.8,0.3,False,0.0,20.854551403286326,14.099999999999994,-9.0,1.134751773049646,120.0,41.587234042553185
100.1,51.1,0.9936,Regular Play,Left Foot,0,0,0,Normal,0,0,22.78639945230488,0.508803532578116,0.30639996321629215,0,79.60000000000002,0,15.008331019803634,116.5,43.7,0.4,False,0.0,22.933171751514575,16.400000000000006,-7.399999999999999,1.2134146341463414,120.0,42.12073170731708
89.3,31.6,1.326042,Regular Play,Left Foot,0,0,0,Normal,0,0,31.828446396266344,0.2670787229774919,0.24151842846043858,0,122.8000000000001,1,12.712985487288192,118.7,39.6,2.1,False,0.008143322475570026,24.002592976893904,29.400000000000006,8.0,1.0442176870748299,120.0,39.95374149659864
114.1,43.6,0.8706889999999999,From Corner,Right Foot,1,0,0,Volley,0,1,6.911584478250995,0.5478635315018353,0.9783577574139382,0,23.60000000000005,0,17.454225849346624,120.0,37.7,0.5,False,0.0,7.938063393761716,5.900000000000006,-5.899999999999999,1.0,120.0,37.7
115.9,40.4,0.497465,From Goal Kick,Right Foot,1,0,0,Half Volley,0,1,4.119465984809191,0.09725319825156556,1.5412317728352827,0,16.39999999999995,0,18.80877454806665,120.0,42.0,0.3,False,0.0,8.280916214827556,4.099999999999994,1.6000000000000014,1.0,120.0,42.0
92.5,31.5,1.31633,From Free Kick,Right Foot,0,0,0,Normal,0,0,28.78367592924851,0.29977607009997964,0.26442865966349355,1,110.0,1,5.015974481593783,119.0,42.0,1.3,False,0.00909090909090909,21.866610902470132,26.5,10.5,1.0377358490566038,120.0,42.39622641509434
101.3,41.9,0.8269,Regular Play,Right Foot,0,0,0,Normal,0,0,18.79627622695517,0.10125679302997041,0.41745385010812536,0,74.79999999999997,1,4.8507731342539655,118.0,42.4,0.2,False,0.013368983957219256,22.73101490743158,16.700000000000003,0.5,1.1197604790419162,120.0,42.459880239520956
102.7,46.1,1.43574,Regular Play,Left Foot,1,0,0,Volley,0,0,18.34393632784414,0.33899022559117203,0.4076374821723463,0,69.20000000000003,0,5.664803615307417,116.6,37.9,0.2,False,0.0,12.776642238736917,13.899999999999991,-8.200000000000003,1.244604316546763,120.0,35.89424460431654
100.9,62.1,1.130342,Regular Play,Left Foot,0,0,0,Normal,0,0,29.209929818470975,0.8580854134402724,0.18052191657487363,0,76.40000000000009,0,6.152235366108805,119.3,43.7,0.2,False,0.0,25.841674306069294,18.39999999999999,-18.4,1.0380434782608698,120.0,43.0
113.3,45.2,0.556,From Corner,Head,0,0,0,Normal,0,0,8.481155581640987,0.6600090430559321,0.7641286606875621,0,26.800000000000068,0,2.0,119.6,40.2,2.4,False,0.0,15.253876945397458,6.299999999999997,-5.0,1.0634920634920644,120.0,39.88253968253968
110.8,48.9,0.32299999999999995,From Counter,Left Foot,0,0,0,Normal,1,0,12.800390619039717,0.7688250952848307,0.46188752416791007,0,36.80000000000001,0,18.46104005737488,116.0,45.1,0.5,False,0.0,39.62969231900842,5.200000000000003,-3.799999999999997,1.7692307692307687,120.0,42.17692307692308
110.9,51.3,0.8626739999999999,Regular Play,Left Foot,0,0,0,Normal,0,1,14.508618128546903,0.8928261170021043,0.35815074248704754,0,36.39999999999992,0,10.885311203635846,120.0,37.9,0.1,False,0.0,16.81819334829484,9.099999999999994,-13.399999999999999,1.0,120.0,37.9
109.8,31.8,0.2458,From Counter,Left Foot,1,0,0,Normal,1,0,13.087398519186312,0.6771275725369921,0.4838407023342595,0,40.80000000000007,0,13.346160496562293,112.0,32.8,0.2,False,0.0,53.24409487057084,2.200000000000003,0.9999999999999964,4.636363636363631,120.0,36.436363636363616
115.0,60.4,1.345062,From Counter,Right Foot,0,1,0,Normal,0,1,21.00380917833715,1.330436568465089,0.09380610431471564,0,20.000000000000114,0,22.961271741782944,120.0,36.8,0.5,False,0.0,15.615495180398486,5.0,-23.6,1.0,120.0,36.8
112.8,30.2,1.670411,From Throw In,Left Foot,1,0,0,Normal,1,1,12.16059209084821,0.9371633187251512,0.4117897388505151,0,28.799999999999955,0,10.912378292562995,120.0,41.7,0.2,False,0.0,7.280000006494335,7.200000000000003,11.500000000000004,1.0,120.0,41.7
101.5,41.5,0.1064,From Counter,Left Foot,0,0,0,Normal,0,0,18.560711193270585,0.0809040991552306,0.4232968519455348,0,74.0,1,3.9812058474788725,119.9,40.2,1.4,False,0.013513513513513514,174.44277437284384,18.400000000000006,-1.2999999999999972,1.0054347826086953,120.0,40.1929347826087
102.0,29.9,0.767705,Regular Play,Right Foot,0,0,0,Normal,1,0,20.640009689920205,0.5113337731864219,0.3377532056240748,0,72.0,0,8.256512580987211,117.9,36.8,0.4,False,0.0,26.885339668128,15.900000000000006,6.899999999999999,1.1320754716981127,120.0,37.71132075471697
110.2,48.4,1.031801,From Counter,Right Foot,0,0,0,Normal,0,1,12.90736224021004,0.7086262721276704,0.47997913895654626,0,39.19999999999999,0,16.227445886522005,120.0,42.8,0.2,False,0.0,12.509546162690325,9.799999999999997,-5.600000000000001,1.0,120.0,42.8
108.8,54.9,0.61511,From Throw In,Right Foot,0,1,0,Normal,0,0,18.640010729610648,0.9262222570399687,0.2640169165297209,0,44.80000000000007,1,6.363175307973215,119.0,43.2,0.1,False,0.022321428571428537,30.303540390516567,10.200000000000003,-11.699999999999996,1.0980392156862744,120.0,42.0529411764706
113.0,38.1,1.19563,From Corner,Head,0,0,0,Normal,1,0,7.2532751223154355,0.2650428598974543,0.9917894179066706,0,28.0,0,3.6674241641784477,120.0,37.3,2.3,False,0.0,6.066488062624253,7.0,-0.8000000000000043,1.0,120.0,37.3
104.6,22.3,0.7454529999999999,From Kick Off,Left Foot,0,0,0,Normal,0,0,23.461670869739866,0.854773055969835,0.2265596937082281,0,61.59999999999991,0,8.16149496109628,117.7,39.5,0.2,False,0.0,31.473038366925707,13.100000000000009,17.2,1.1755725190839692,120.0,42.51984732824427
88.9,35.1,1.13927,From Free Kick,Right Foot,0,0,0,Normal,0,0,31.483646548644895,0.15627162600326872,0.24979345501591832,1,124.40000000000005,1,6.053924347066125,118.1,40.1,1.3,False,0.008038585209003213,27.63492986618176,29.19999999999999,5.0,1.065068493150685,120.0,40.425342465753424
106.1,50.1,0.47127700000000006,From Goal Kick,Right Foot,0,0,0,Normal,0,0,17.181967291320287,0.6283683874257163,0.37899880951799436,0,55.60000000000002,0,9.265527507918797,117.1,39.1,0.0,False,0.0,36.45831918663607,11.0,-11.0,1.2636363636363641,120.0,36.199999999999996
94.1,38.1,1.272066,Regular Play,Right Foot,0,0,0,Normal,0,0,25.969597609512558,0.07322790138185693,0.3048812842687345,0,103.60000000000001,0,7.902531240052141,117.1,43.1,2.0,False,0.0,20.415291037974885,23.0,5.0,1.1260869565217393,120.0,43.7304347826087
101.4,52.3,0.887561,From Goal Kick,Right Foot,0,0,0,Normal,0,0,22.299103120977755,0.5842712775809089,0.29987090308157155,0,74.39999999999989,0,9.278469701410897,117.9,39.5,2.0,False,0.0,25.12402316119991,16.5,-12.799999999999997,1.127272727272727,120.0,37.870909090909095
108.4,34.6,0.5374,Regular Play,Right Foot,0,0,0,Overhead Kick,0,0,12.795311641378644,0.4356828730309407,0.5609082748802056,0,46.39999999999998,0,5.936328831862325,119.0,39.9,0.3,False,0.0,23.809660665014224,10.599999999999994,5.299999999999997,1.0943396226415094,120.0,40.4
112.1,45.7,0.2485,From Throw In,Right Foot,0,0,0,Normal,0,0,9.741663102366049,0.6250227194214975,0.6753588936357025,0,31.60000000000008,0,13.151805959639157,117.2,41.8,0.9,False,0.0,39.20186359101026,5.1000000000000085,-3.9000000000000057,1.5490196078431357,120.0,39.65882352941176
109.4,48.3,1.154064,Regular Play,Head,0,0,0,Normal,0,0,13.462912017836254,0.6643004863206928,0.47412158185869446,0,42.39999999999991,0,6.488451279003335,117.7,42.5,0.5,False,0.0,11.66565460653504,8.299999999999997,-5.799999999999997,1.2771084337349394,120.0,40.892771084337355
107.1,54.1,0.8174,Regular Play,Right Foot,0,0,0,Normal,0,0,19.110729970359586,0.829813378644359,0.28733771629564314,0,51.59999999999991,0,7.810249675906659,117.1,42.5,0.5,False,0.0,23.379899645656455,10.0,-11.600000000000001,1.2900000000000005,120.0,39.135999999999996
118.7,39.4,0.516679,Regular Play,Right Foot,1,0,1,Half Volley,0,1,1.4317821063276335,0.43240777557053955,2.5009651001055855,0,5.2000000000000455,0,9.12688336728371,120.0,36.9,0.1,False,0.0,2.771125024101296,1.2999999999999972,-2.5,1.0,120.0,36.9
111.7,35.9,0.5999439999999999,From Corner,Head,0,0,0,Normal,1,0,9.257429448826493,0.4588167287068301,0.7611560360950105,0,33.200000000000045,0,1.1000000000000014,119.0,40.0,2.2,False,0.0,15.430489260375124,7.299999999999997,4.100000000000001,1.1369863013698631,120.0,40.56164383561644
107.8,28.1,0.877432,From Free Kick,Left Foot,1,0,0,Half Volley,1,1,17.042593699317017,0.772950673528587,0.341672995580589,1,48.80000000000007,1,7.805767098754609,119.9,37.9,1.1,False,0.020491803278688495,19.423264366146913,12.100000000000009,9.799999999999997,1.0082644628099169,120.0,37.98099173553719
105.3,34.0,1.236553,From Corner,Left Foot,1,0,0,Half Volley,0,0,15.877342346879093,0.3875238057802788,0.4621385728781272,0,58.799999999999955,0,5.608029957123983,119.3,36.7,1.9,False,0.0,12.840001477396514,14.0,2.700000000000003,1.0500000000000003,120.0,36.835
111.8,25.6,0.28989000000000004,Regular Play,Left Foot,0,1,0,Normal,0,0,16.57105910918189,1.053147217418122,0.24843319483945903,0,32.80000000000018,0,12.201639234135717,118.2,34.8,0.8,False,0.0,57.16326575315425,6.400000000000006,9.199999999999996,1.2812499999999993,120.0,37.38749999999999
107.8,33.3,0.25893499999999997,Regular Play,Right Foot,0,1,0,Normal,0,0,13.918692467326093,0.5022136863021766,0.5021885288555419,0,48.80000000000007,0,28.502982300103266,112.6,35.9,0.2,False,0.0,53.75361564611232,4.799999999999997,2.6000000000000014,2.5416666666666687,120.0,39.90833333333334
118.5,32.2,0.432021,From Corner,Head,0,0,0,Normal,1,1,7.942921376924233,1.3808080388761808,0.24952045661291664,0,6.0,1,10.404326023342405,120.0,37.0,1.9,False,0.16666666666666666,18.385498336711024,1.5,4.799999999999997,1.0,120.0,37.0
97.0,59.1,0.309237,From Free Kick,Left Foot,0,0,0,Normal,1,0,29.896655331324272,0.6930252157739062,0.2066210883391,1,91.99999999999993,0,7.9479557120054505,116.7,39.5,0.8,False,0.0,96.67877819059257,19.700000000000003,-19.6,1.1675126903553297,120.0,36.21675126903554
108.0,32.9,0.9628329999999999,From Goal Kick,Head,0,0,0,Normal,0,0,13.943098651304165,0.5342695163066608,0.4936505283986526,0,48.0,1,8.839117603018984,118.7,38.4,1.3,False,0.020833333333333332,14.48132609840353,10.700000000000003,5.5,1.1214953271028034,120.0,39.06822429906542
100.8,20.8,1.164993,Regular Play,Right Foot,0,0,0,Normal,0,0,27.152900397563428,0.7853981633974482,0.20982045234879756,0,76.79999999999995,0,8.602325267042627,117.0,39.8,1.7,False,0.0,23.30735068585256,16.200000000000003,18.999999999999996,1.1851851851851851,120.0,43.318518518518516
113.7,45.2,0.666871,From Throw In,Head,0,0,0,Normal,0,1,8.168843247363728,0.6900361164950398,0.7821350483106494,0,25.200000000000045,0,12.093386622447824,120.0,39.8,1.4,False,0.0,12.249510396109185,6.299999999999997,-5.400000000000006,1.0,120.0,39.8
104.6,37.0,1.148147,Regular Play,Right Foot,1,0,0,Normal,0,1,15.689486925964156,0.19239560151592236,0.4914715206800828,0,61.60000000000002,0,9.100549433962765,120.0,38.4,2.0,False,0.0,13.665050665083962,15.400000000000006,1.3999999999999986,1.0,120.0,38.4
102.1,27.1,0.9035,From Throw In,Left Foot,0,1,0,Normal,1,0,22.063997824510412,0.6244644241412691,0.29525996038362357,0,71.60000000000002,1,5.246903848937951,113.9,35.6,0.2,False,0.01396648044692737,24.420584199790163,11.800000000000011,8.5,1.516949152542372,120.0,39.99406779661017
108.1,35.6,1.428585,From Goal Kick,Head,0,0,0,Normal,0,0,12.687395319765209,0.3541581568562272,0.5810621575061721,0,47.60000000000002,0,4.272001872658775,118.6,37.7,0.5,False,0.0,8.881092353458287,10.5,2.1000000000000014,1.133333333333334,120.0,37.980000000000004
109.3,39.2,0.838404,Regular Play,Head,0,0,0,Normal,0,0,10.729864864013901,0.07462750570751246,0.7122866809519358,0,42.8,1,6.203224967708325,119.3,37.5,2.2,False,0.023364485981308414,12.797964780718962,10.0,-1.7000000000000028,1.0700000000000003,120.0,37.381
115.0,33.0,0.114869,Regular Play,Left Foot,1,0,0,Half Volley,0,0,8.602325267042627,0.9505468408120752,0.6037493333974365,0,20.0,1,5.46717477313466,118.0,36.0,0.4,False,0.05,74.8881357637189,3.0,3.0,1.6666666666666667,120.0,38.0
103.2,39.0,0.43672799999999995,From Counter,Left Foot,0,0,0,Normal,0,0,16.82973558912914,0.05945365930865689,0.4659798616791785,0,67.20000000000002,0,10.493807697875921,116.7,41.4,0.9,False,0.0,38.53596652637143,13.5,2.3999999999999986,1.2444444444444442,120.0,41.986666666666665
114.1,49.1,0.302795,From Counter,Right Foot,1,0,0,Half Volley,0,0,10.845275469069474,0.9955807500596174,0.4348263314372659,0,23.600000000000023,0,17.20377865470257,117.1,43.7,0.6,False,0.0,35.81722112012905,3.0,-5.399999999999999,1.9666666666666686,120.0,38.47999999999999
103.3,28.7,1.024065,From Counter,Right Foot,1,0,0,Normal,0,1,20.163829001457042,0.5948800742037991,0.3295797722110714,0,66.79999999999995,0,13.648809471891678,120.0,43.4,0.6,False,0.0,19.689989406392215,16.700000000000003,14.7,1.0,120.0,43.4
109.9,35.2,0.758691,From Corner,Head,0,0,0,Diving Header,0,0,11.182575731914355,0.4436502750276556,0.6376803669868162,0,40.39999999999991,1,5.434151267677406,119.2,38.8,0.7,False,0.024752475247524806,14.739301944947751,9.299999999999997,3.5999999999999943,1.0860215053763438,120.0,39.10967741935483
87.3,45.9,1.1539,From Free Kick,Right Foot,0,0,0,Normal,0,0,33.22800024076081,0.1785076055849553,0.23594119786884415,1,130.79999999999998,0,4.957822102496221,118.5,41.6,1.6,False,0.0,28.796256383361477,31.200000000000003,-4.299999999999997,1.0480769230769231,120.0,41.393269230769235
113.8,47.0,0.688763,Regular Play,Right Foot,0,1,0,Normal,0,1,9.350935782048769,0.8459301831795553,0.6068827278480021,0,24.80000000000001,0,14.405554484295276,120.0,40.7,0.2,False,0.0,13.576420019729238,6.200000000000003,-6.299999999999997,1.0,120.0,40.7
111.5,30.1,0.3291,Regular Play,Right Foot,0,1,0,Normal,0,0,13.048371545905642,0.8613387996633429,0.4151888160579651,0,34.0,0,12.397580409095966,114.7,33.3,0.6,False,0.0,39.64865252478165,3.200000000000003,3.1999999999999957,2.656249999999998,120.0,38.59999999999998
103.1,31.1,1.014114,Regular Play,Right Foot,1,0,0,Normal,0,1,19.10026177831079,0.4847217719973205,0.3697646706400476,0,67.60000000000002,0,5.000999900019995,120.0,42.4,2.3,False,0.0,18.83443259664179,16.900000000000006,11.299999999999997,1.0,120.0,42.4
111.4,56.1,0.658501,From Goal Kick,Right Foot,0,1,0,Normal,0,0,18.252944967867514,1.0801944630861098,0.21360904847904713,0,34.399999999999864,0,17.33666634621547,118.0,44.1,0.7,False,0.0,27.718932800204577,6.599999999999994,-12.0,1.3030303030303032,120.0,40.46363636363636
99.7,60.6,1.046308,From Free Kick,Left Foot,0,0,0,Normal,0,0,28.921445330411824,0.792732995182411,0.19541415716926527,1,81.19999999999989,0,11.3251931550857,117.6,39.8,0.7,False,0.0,27.64142616744957,17.89999999999999,-20.800000000000004,1.134078212290503,120.0,37.01117318435753
100.9,42.6,1.3552469999999999,From Throw In,Head,0,0,0,Normal,0,0,19.276151068094475,0.1352940691299393,0.4058723145062609,0,76.39999999999999,0,10.878419002777933,118.9,37.8,0.9,False,0.0,14.22334900434716,18.0,-4.800000000000004,1.061111111111111,120.0,37.50666666666667
103.1,45.5,0.816966,From Free Kick,Left Foot,0,0,0,Normal,0,0,17.77245059073172,0.31463323685543226,0.42358306379136235,1,67.60000000000002,1,6.965629906907203,117.8,39.9,0.4,False,0.01479289940828402,21.754210812606303,14.700000000000003,-5.600000000000001,1.1496598639455784,120.0,39.061904761904756
